[["zh_CN","start","start"],
["zh_CN","niaohulu","鸟呼鲁"],
["zh_CN","ningjingrier","宁静日珥"],
["zh_CN","ningjingtai","宁静态"],
["zh_CN","ningjingtaiyang","宁静太阳"],
["zh_CN","niudunjiaodian","牛顿焦点"],
["zh_CN","niudunwangyuanjing","牛顿望远镜"],
["zh_CN","niudunyinlililun","牛顿引力理论"],
["zh_CN","niudunyuzhoulun","牛顿宇宙论"],
["zh_CN","niujiao","扭绞"],
["zh_CN","niukang","纽康"],
["zh_CN","ounantai","欧南台"],
["zh_CN","paluomatiantu","帕洛马天图"],
["zh_CN","paluomatiantu","帕洛玛天图"],
["zh_CN","panxingxi","盘星系"],
["zh_CN","panzu","盘族"],
["zh_CN","panzuqiuzhuangxingtuan","盘族球状星团"],
["zh_CN","paowumianjing","抛物面镜"],
["zh_CN","paowumiantianxian","抛物面天线"],
["zh_CN","penliu","喷流"],
["zh_CN","penliuxingxi","喷流星系"],
["zh_CN","penshexingxi","喷射星系"],
["zh_CN","pengqiyasi","彭齐亚斯"],
["zh_CN","pengzhangbi","膨胀臂"],
["zh_CN","pengzhangyuzhou","膨胀宇宙"],
["zh_CN","pengzhuangxingxi","碰撞星系"],
["zh_CN","piandaiguance","偏带观测"],
["zh_CN","pianjindianjiao","偏近点角"],
["zh_CN","pianshi","偏食"],
["zh_CN","pianxinlv","偏心率"],
["zh_CN","pianzhenbiaozhunxing","偏振标准星"],
["zh_CN","pianzhidaoxing","偏置导星"],
["zh_CN","pianzhidaoxingzhuangzhi","偏置导星装置"],
["zh_CN","pinhejingmianwangyuanjing","拼合镜面望远镜"],
["zh_CN","pinjiejingmianwangyuanjing","拼接镜面望远镜"],
["zh_CN","pinjinshuxing","贫金属星"],
["zh_CN","pinjinshuxingtuan","贫金属星团"],
["zh_CN","pinqingxing","贫氢星"],
["zh_CN","pingchang","平场"],
["zh_CN","pingchanggaizheng","平场改正"],
["zh_CN","pingchidao","平赤道"],
["zh_CN","pingchunfendian","平春分点"],
["zh_CN","pingfenchundian","平分春点"],
["zh_CN","pinggenshu","平根数"],
["zh_CN","pinghengxingshi","平恒星时"],
["zh_CN","pinghuangchijiaojiao","平黄赤交角"],
["zh_CN","pingji","平极"],
["zh_CN","pingjindianjiao","平近点角"],
["zh_CN","pingjunchiduwei","平均尺度为"],
["zh_CN","pingjundongdong","平均动动"],
["zh_CN","pingjunfa","平均法"],
["zh_CN","pingjunshicha","平均视差"],
["zh_CN","pingjunyundong","平均运动"],
["zh_CN","pingnian","平年"],
["zh_CN","pingpu","平谱"],
["zh_CN","pingpuyuan","平谱源"],
["zh_CN","pingtaiyang","平太阳"],
["zh_CN","pingtaiyangri","平太阳日"],
["zh_CN","pingtaiyangshi","平太阳时"],
["zh_CN","pingtaiyangshijiaojia","平太阳时角加"],
["zh_CN","pingweizhi","平位置"],
["zh_CN","pingxingquan","平行圈"],
["zh_CN","pingzhengwu","平正午"],
["zh_CN","poenxingbiao","泼恩星表"],
["zh_CN","puban","谱斑"],
["zh_CN","pubianshedong","普遍摄动"],
["zh_CN","pulangkechangdu","普朗克长度"],
["zh_CN","pulangkeshijian","普郎克时间"],
["zh_CN","pulangkeshijian","普朗克时间"],
["zh_CN","pulangsijitexing","普朗斯基特星"],
["zh_CN","putongtianwenxue","普通天文学"],
["zh_CN","puxianbiankuan","谱线变宽"],
["zh_CN","puxianfenlie","谱线分裂"],
["zh_CN","puxianfugai","谱线覆盖"],
["zh_CN","puxianlunkuo","谱线轮廓"],
["zh_CN","puxianrenzheng","谱线认证"],
["zh_CN","puxianweiyi","谱线位移"],
["zh_CN","puxianzhengren","谱线证认"],
["zh_CN","qichenfuheti","气尘复合体"],
["zh_CN","qidianxingdeguangbianfuyue","其典型的光变幅约"],
["zh_CN","qikexing","气壳星"],
["zh_CN","qikong","气孔"],
["zh_CN","qilinquan","麒麟圈"],
["zh_CN","qilinzuo","麒麟座"],
["zh_CN","qimingxitong","齐明系统"],
["zh_CN","qishitaiyangzaidipingxia","其时太阳在地平下"],
["zh_CN","qitixingyun","气体星云"],
["zh_CN","qiyao","七曜"],
["zh_CN","qizhong","气钟"],
["zh_CN","qiandaoheizi","前导黑子"],
["zh_CN","qiandelasaikajixian","钱德拉塞卡极限"],
["zh_CN","qiandelezhouqi","钱德勒周期"],
["zh_CN","qianjingxing","前景星"],
["zh_CN","qianjingxingxi","前景星系"],
["zh_CN","qianshentianti","前身天体"],
["zh_CN","qianshenxing","前身星"],
["zh_CN","qianxingxi","前星系"],
["zh_CN","qianxingxiyun","前星系云"],
["zh_CN","qianxingxingpan","前行星盘"],
["zh_CN","qiangdai","墙代"],
["zh_CN","qiangdanxing","强氮星"],
["zh_CN","qiangguanglanbianxing","强光蓝变星"],
["zh_CN","qianghaixing","强氦星"],
["zh_CN","qiangxiangxianyi","墙象限仪"],
["zh_CN","qiangyi","墙仪"],
["zh_CN","qiangziqi","强子期"],
["zh_CN","qiaocengdianzidianlishi","壳层电子电离时"],
["zh_CN","qintianjianjianzheng","钦天监监正"],
["zh_CN","qingjiao","倾角"],
["zh_CN","qingranliao","氢燃料"],
["zh_CN","qingranshao","氢燃烧"],
["zh_CN","qingyuansufengdu","轻元素丰度"],
["zh_CN","qingzhong","氢钟"],
["zh_CN","qingzhuxu","氢主序"],
["zh_CN","qingziqi","轻子期"],
["zh_CN","qiufendian","秋分点"],
["zh_CN","qiumiantianwenxue","球面天文学"],
["zh_CN","qiuzhuangcixi","球状次系"],
["zh_CN","qiuzhuangti","球状体"],
["zh_CN","qiuzhuangxingtuan","球状星团"],
["zh_CN","qiuzhuangxingxi","球状星系"],
["zh_CN","qiuzhuangzixi","球状子系"],
["zh_CN","qulvraodong","曲率扰动"],
["zh_CN","qulvzhangluo","曲率涨落"],
["zh_CN","qulvzi","曲率子"],
["zh_CN","qulvzijizhi","曲率子机制"],
["zh_CN","qushi","区时"],
["zh_CN","quanhuanshi","全环食"],
["zh_CN","quanqiudingweixitong","全球定位系统"],
["zh_CN","quanshi","全食"],
["zh_CN","quanshidai","全食带"],
["zh_CN","quanshidai","全时带"],
["zh_CN","raotaiyanggongzhuanzhouqidayu","绕太阳公转周期大于"],
["zh_CN","reban","热斑"],
["zh_CN","refushe","热辐射"],
["zh_CN","reguangbianquxian","热光变曲线"],
["zh_CN","rehejuzhang","热核剧涨"],
["zh_CN","relishi","热历史"],
["zh_CN","reshi","热史"],
["zh_CN","rexing","热星"],
["zh_CN","rexingdeng","热星等"],
["zh_CN","reyanhua","热演化"],
["zh_CN","renmabi","人马臂"],
["zh_CN","renmagong","人马宫"],
["zh_CN","renquan","人犬"],
["zh_CN","renzaodiliweixing","人造地理卫星"],
["zh_CN","renzaoweixing","人造卫星"],
["zh_CN","renzhengtu","认证图"],
["zh_CN","renzhifushe","轫致辐射"],
["zh_CN","renzhifushe","韧致辐射"],
["zh_CN","ribenyanzhizhongdekoujing","日本研制中的口径"],
["zh_CN","ribenyu","日本于"],
["zh_CN","ridiguanxi","日地关系"],
["zh_CN","rier","日珥"],
["zh_CN","rigui","日晷"],
["zh_CN","rihuanshi","日环食"],
["zh_CN","rihuanshi","日环时"],
["zh_CN","rijiexian","日界线"],
["zh_CN","rilang","日浪"],
["zh_CN","rimang","日芒"],
["zh_CN","rimian","日面"],
["zh_CN","rimian","日冕"],
["zh_CN","rimianningqu","日冕凝区"],
["zh_CN","rimianshexian","日冕射线"],
["zh_CN","rimiantu","日面图"],
["zh_CN","rimianwuzhipaoshe","日冕物质抛射"],
["zh_CN","rimianyi","日冕仪"],
["zh_CN","rimianzonghetu","日面综合图"],
["zh_CN","rimianzuobiao","日面坐标"],
["zh_CN","rimianzuobiaowang","日面坐标网"],
["zh_CN","ripen","日喷"],
["zh_CN","ripianshi","日偏时"],
["zh_CN","riquanshi","日全食"],
["zh_CN","riquanshishijian","日全食时间"],
["zh_CN","riquanshiwang","日全食网"],
["zh_CN","rishiguancedi","日食观测地"],
["zh_CN","rishijieshi","日世界时"],
["zh_CN","rishishijian","日食时间"],
["zh_CN","rishiwangzhan","日食网站"],
["zh_CN","rishixian","日食限"],
["zh_CN","rishixian","日时限"],
["zh_CN","rixinjiao","日心角"],
["zh_CN","rixinjuli","日心距离"],
["zh_CN","rixintixi","日心体系"],
["zh_CN","rixinyinlichangshu","日心引力常数"],
["zh_CN","rixinzuobiao","日心坐标"],
["zh_CN","riyuesuicha","日月岁差"],
["zh_CN","riyuezhangdong","日月章动"],
["zh_CN","riyundong","日运动"],
["zh_CN","rizhenxue","日震学"],
["zh_CN","rongxuyueqian","容许跃迁"],
["zh_CN","rouyanguance","肉眼观测"],
["zh_CN","ruling","入凌"],
["zh_CN","ruluecheng","儒略城"],
["zh_CN","ruluejiyuan","儒略纪元"],
["zh_CN","rulueli","儒略历"],
["zh_CN","ruluelishuriqi","儒略历书日期"],
["zh_CN","ruluenian","儒略年"],
["zh_CN","rulueriqi","儒略日期"],
["zh_CN","ruluerishu","儒略日数"],
["zh_CN","rulueshiji","儒略世纪"],
["zh_CN","ruzhong","铷钟"],
["zh_CN","ruanshuangxing","软双星"],
["zh_CN","runmiao","闰秒"],
["zh_CN","runri","闰日"],
["zh_CN","runyu","闰余"],
["zh_CN","runyue","闰月"],
["zh_CN","ruodanxing","弱氮星"],
["zh_CN","ruohaixing","弱氦星"],
["zh_CN","sahafangcheng","萨哈方程"],
["zh_CN","saifotexingxi","塞佛特星系"],
["zh_CN","saifutexingxi","赛弗特星系"],
["zh_CN","sailulihengjia","赛路里桁架"],
["zh_CN","sanchongxingxi","三重星系"],
["zh_CN","sandianhanshu","三点函数"],
["zh_CN","sanhexing","三合星"],
["zh_CN","sanjiaoshicha","三角视差"],
["zh_CN","sanjiaoxingxi","三角星系"],
["zh_CN","sanjiaoyi","三角仪"],
["zh_CN","sanseceguang","三色测光"],
["zh_CN","santipengzhuang","三体碰撞"],
["zh_CN","santiwenti","三体问题"],
["zh_CN","sanxinghuiju","三星会聚"],
["zh_CN","saomiaodayuan","扫描大圆"],
["zh_CN","saozhouxing","扫帚星"],
["zh_CN","seqiu","色球"],
["zh_CN","seqiuhuodong","色球活动"],
["zh_CN","seqiurimianguoduqu","色球日冕过渡区"],
["zh_CN","seqiuwangluo","色球网络"],
["zh_CN","seqiuwangyuanjing","色球望远镜"],
["zh_CN","seqiuyasuoqu","色球压缩区"],
["zh_CN","seqiuzhengfa","色球蒸发"],
["zh_CN","sewendu","色温度"],
["zh_CN","seyu","色余"],
["zh_CN","sezhishu","色指数"],
["zh_CN","sezhong","铯钟"],
["zh_CN","shahafangcheng","沙哈方程"],
["zh_CN","shalouxingyun","沙漏星云"],
["zh_CN","shaluozhouqi","沙罗周期"],
["zh_CN","shapuli","沙普利"],
["zh_CN","shanan","山案"],
["zh_CN","shanbian","闪变"],
["zh_CN","shanguangpu","闪光谱"],
["zh_CN","shanleng","栅棱"],
["zh_CN","shanshibijiaoyi","闪视比较仪"],
["zh_CN","shanxiang","闪相"],
["zh_CN","shanxingjiegou","扇形结构"],
["zh_CN","shanghaitianwentai","上海天文台"],
["zh_CN","shanghe","上合"],
["zh_CN","shangraodong","熵扰动"],
["zh_CN","shangxian","上弦"],
["zh_CN","shangzhongtian","上中天"],
["zh_CN","shedian","射电"],
["zh_CN","shedianbao","射电暴"],
["zh_CN","shedianbaofa","射电爆发"],
["zh_CN","shedianbi","射电臂"],
["zh_CN","shedianbianyuan","射电变源"],
["zh_CN","shedianchuangkou","射电窗口"],
["zh_CN","shedianduiyingti","射电对应体"],
["zh_CN","shedianfusheqiangdu","射电辐射强度"],
["zh_CN","shedianliangdu","射电亮度"],
["zh_CN","shedianliangwendu","射电亮温度"],
["zh_CN","shedianmaichongxing","射电脉冲星"],
["zh_CN","shedianrixiangyi","射电日象仪"],
["zh_CN","shedianshuangyuan","射电双源"],
["zh_CN","shediantaiyang","射电太阳"],
["zh_CN","shediantianticeliangxue","射电天体测量学"],
["zh_CN","shediantianwenxue","射电天文学"],
["zh_CN","shedianwangyuanjing","射电望远镜"],
["zh_CN","shedianwendu","射电温度"],
["zh_CN","shedianxinxing","射电新星"],
["zh_CN","shedianxing","射电星"],
["zh_CN","shedianxingxi","射电星系"],
["zh_CN","shedianyuan","射电源"],
["zh_CN","shedianyuancankaoxi","射电源参考系"],
["zh_CN","shedianyuanjishu","射电源计数"],
["zh_CN","shedianzhanyuan","射电展源"],
["zh_CN","shedianzhimiyuan","射电致密源"],
["zh_CN","shedianzhishu","射电指数"],
["zh_CN","shedianzhuanyi","射电转移"],
["zh_CN","shedong","摄动"],
["zh_CN","shedonghanshu","摄动函数"],
["zh_CN","shedonglilun","摄动理论"],
["zh_CN","shedongti","摄动体"],
["zh_CN","shefu","蛇夫"],
["zh_CN","shepuyi","摄谱仪"],
["zh_CN","shexianbao","射线暴"],
["zh_CN","shexianbaofayuan","射线爆发源"],
["zh_CN","shexianbaoyuan","射线暴源"],
["zh_CN","shexianbeijing","射线背景"],
["zh_CN","shexianbeijingfushe","射线背景辐射"],
["zh_CN","shexianbianyuan","射线变源"],
["zh_CN","shexianduiyingti","射线对应体"],
["zh_CN","shexianfashe","射线发射"],
["zh_CN","shexianfushe","射线辐射"],
["zh_CN","shexianmaichongxing","射线脉冲星"],
["zh_CN","shexianshibianxing","射线食变星"],
["zh_CN","shexianshuangxing","射线双星"],
["zh_CN","shexiantaiyang","射线太阳"],
["zh_CN","shexiantiantiwuliguancetai","射线天体物理观测台"],
["zh_CN","shexiantianwentai","射线天文台"],
["zh_CN","shexiantianwenweixing","射线天文卫星"],
["zh_CN","shexianxinxing","射线新星"],
["zh_CN","shexianxing","射线星"],
["zh_CN","shexianyuan","射线源"],
["zh_CN","shexianzhanyuan","射线展源"],
["zh_CN","shenchangjixiangansheyi","甚长基线干涉仪"],
["zh_CN","shenkongtianti","深空天体"],
["zh_CN","shengguang","生光"],
["zh_CN","shengjiaodian","升交点"],
["zh_CN","shengjiaodianjingdu","升交点经度"],
["zh_CN","shengwutianwenxue","生物天文学"],
["zh_CN","shengzhangquxian","生长曲线"],
["zh_CN","shibitianti","示臂天体"],
["zh_CN","shibianxing","食变星"],
["zh_CN","shicetiantiwulixue","实测天体物理学"],
["zh_CN","shicetianwenxue","实测天文学"],
["zh_CN","shicha","视差"],
["zh_CN","shichadong","视差动"],
["zh_CN","shichatianpingdong","视差天平动"],
["zh_CN","shichatuoyuan","视差椭圆"],
["zh_CN","shichaweiyi","视差位移"],
["zh_CN","shichang","视场"],
["zh_CN","shichaoguangsuyundong","视超光速运动"],
["zh_CN","shidian","食典"],
["zh_CN","shifen","食分"],
["zh_CN","shihao","时号"],
["zh_CN","shihaozhan","时号站"],
["zh_CN","shiji","食既"],
["zh_CN","shijianfuwu","时间服务"],
["zh_CN","shijiantongbu","时间同步"],
["zh_CN","shijiao","时角"],
["zh_CN","shijieshi","世界时"],
["zh_CN","shijiewenti","视界问题"],
["zh_CN","shijutianti","示距天体"],
["zh_CN","shikongguan","时空观"],
["zh_CN","shiliangraodong","矢量扰动"],
["zh_CN","shiliangtianticeliangxue","矢量天体测量学"],
["zh_CN","shiliangzhangluo","矢量涨落"],
["zh_CN","shimitegaizhengban","施密特改正板"],
["zh_CN","shimitegaizhengjing","施密特改正镜"],
["zh_CN","shimitewangyuanjing","施密特望远镜"],
["zh_CN","shimitezhaoxiangji","施密特照相机"],
["zh_CN","shimianji","视面积"],
["zh_CN","shinian","食年"],
["zh_CN","shiningdu","视宁度"],
["zh_CN","shiningxiang","视宁象"],
["zh_CN","shiningyuanmian","视宁圆面"],
["zh_CN","shinv","室女"],
["zh_CN","shinvchaoxingxituan","室女超星系团"],
["zh_CN","shinvgong","室女宫"],
["zh_CN","shinvxingxituan","室女星系团"],
["zh_CN","shishen","食甚"],
["zh_CN","shishuangxing","视双星"],
["zh_CN","shishuangxing","食双星"],
["zh_CN","shitaiyangshi","视太阳时"],
["zh_CN","shitianpingdong","视天平动"],
["zh_CN","shiwaxiheidong","史瓦西黑洞"],
["zh_CN","shiweicha","视位差"],
["zh_CN","shiweizhi","视位置"],
["zh_CN","shixiang","食相"],
["zh_CN","shixiangsudu","视向速度"],
["zh_CN","shixiangsudubianxing","视向速度变星"],
["zh_CN","shixiangsudubiaozhunxing","视向速度标准星"],
["zh_CN","shixiangsuduerweifenbutu","视向速度二维分布图"],
["zh_CN","shixiangsudumiaoji","视向速度描迹"],
["zh_CN","shixiangsuduyi","视向速度仪"],
["zh_CN","shixinchaoxinxingyiji","实心超新星遗迹"],
["zh_CN","shixingdeng","视星等"],
["zh_CN","shiyan","时延"],
["zh_CN","shiyongtianwenxue","实用天文学"],
["zh_CN","shiyuan","食圆"],
["zh_CN","shizigong","狮子宫"],
["zh_CN","shiziliuxingqun","狮子流星群"],
["zh_CN","shizishuangchongxingxi","狮子双重星系"],
["zh_CN","shoupoyueqian","受迫跃迁"],
["zh_CN","shousheti","受摄体"],
["zh_CN","shousuoyuzhou","收缩宇宙"],
["zh_CN","shufushufuyuejin","束缚束缚跃进"],
["zh_CN","shufuyueqian","束缚跃迁"],
["zh_CN","shusanxingtuan","疏散星团"],
["zh_CN","shuzhiyuzhouxue","数值宇宙学"],
["zh_CN","shuangchangbaozhang","双场暴涨"],
["zh_CN","shuangchongxingxi","双重星系"],
["zh_CN","shuangdaiyaoban","双带耀斑"],
["zh_CN","shuangjiheizi","双极黑子"],
["zh_CN","shuangleixingti","双类星体"],
["zh_CN","shuangleixingxi","双类星系"],
["zh_CN","shuangpufenguangshuangxing","双谱分光双星"],
["zh_CN","shuangtongtiantizhaoxiangyi","双筒天体照相仪"],
["zh_CN","shuangxiaoxingxing","双小行星"],
["zh_CN","shuangxing","双星"],
["zh_CN","shuangzigong","双子宫"],
["zh_CN","shuangziliuxingqun","双子流星群"],
["zh_CN","shuangziwangyuanjing","双子望远镜"],
["zh_CN","shuangzixingshuangxing","双子型双星"],
["zh_CN","shuangzixingxing","双子型星"],
["zh_CN","shuineixingxing","水内行星"],
["zh_CN","shuipingzhi","水平支"],
["zh_CN","shuipingziwuhuan","水平子午环"],
["zh_CN","shuiwei","水委"],
["zh_CN","shuiweiyi","水委一"],
["zh_CN","shuixing","水星"],
["zh_CN","shuizhong","水钟"],
["zh_CN","shunliu","顺留"],
["zh_CN","shunshichidao","瞬时赤道"],
["zh_CN","shunxian","瞬现"],
["zh_CN","shunxing","顺行"],
["zh_CN","shuowangyue","朔望月"],
["zh_CN","siboledinglv","斯波勒定律"],
["zh_CN","sibolejixiao","斯波勒极小"],
["zh_CN","sidianhanshu","四点函数"],
["zh_CN","sifangdian","四方点"],
["zh_CN","sihexing","四合星"],
["zh_CN","siseceguang","四色测光"],
["zh_CN","siteluweijiazu","斯特鲁维家族"],
["zh_CN","sitianjian","司天监"],
["zh_CN","sudutuohuan","速度椭环"],
["zh_CN","sudutuoqiu","速度椭球"],
["zh_CN","sulishishu","苏黎世数"],
["zh_CN","sutaoxing","速逃星"],
["zh_CN","suicha","岁差"],
["zh_CN","suijibaozhang","随机暴涨"],
["zh_CN","suixingjinian","岁星纪年"],
["zh_CN","sunshizhui","损失锥"],
["zh_CN","suofeiya","索菲雅"],
["zh_CN","suohe","索贺"],
["zh_CN","suojiaoqi","缩焦器"],
["zh_CN","suoyanxingyun","锁眼星云"],
["zh_CN","taishiling","太史令"],
["zh_CN","taiyangbanjing","太阳半径"],
["zh_CN","taiyangbeidian","太阳背点"],
["zh_CN","taiyangbianlv","太阳扁率"],
["zh_CN","taiyangchangshu","太阳常数"],
["zh_CN","taiyangcizhou","太阳磁周"],
["zh_CN","taiyangdaqi","太阳大气"],
["zh_CN","taiyangdanseguangzhaoxiangshu","太阳单色光照相术"],
["zh_CN","taiyangdanseguangzhaoxiangyi","太阳单色光照相仪"],
["zh_CN","taiyangdansexiang","太阳单色象"],
["zh_CN","taiyangfeng","太阳风"],
["zh_CN","taiyangfengding","太阳风顶"],
["zh_CN","taiyangfengquan","太阳风圈"],
["zh_CN","taiyangfuwu","太阳服务"],
["zh_CN","taiyangfuzhaodu","太阳辐照度"],
["zh_CN","taiyanggaodujiao","太阳高度角"],
["zh_CN","taiyangguanceyanjing","太阳观测眼镜"],
["zh_CN","taiyangguangdu","太阳光度"],
["zh_CN","taiyangheizi","太阳黑子"],
["zh_CN","taiyangheiziqun","太阳黑子群"],
["zh_CN","taiyanghengxing","太阳恒星"],
["zh_CN","taiyanghuodong","太阳活动"],
["zh_CN","taiyanghuodongqu","太阳活动区"],
["zh_CN","taiyanghuodongzhou","太阳活动周"],
["zh_CN","taiyangjidashizhe","太阳极大使者"],
["zh_CN","taiyangneibu","太阳内部"],
["zh_CN","taiyangnian","太阳年"],
["zh_CN","taiyangri","太阳日"],
["zh_CN","taiyangshi","太阳时"],
["zh_CN","taiyangshicha","太阳视差"],
["zh_CN","taiyangta","太阳塔"],
["zh_CN","taiyangwangyuanjing","太阳望远镜"],
["zh_CN","taiyangwulixue","太阳物理学"],
["zh_CN","taiyangxi","太阳系"],
["zh_CN","taiyangxichengyuan","太阳系成员"],
["zh_CN","taiyangxiwaihangxingxi","太阳系外行星系"],
["zh_CN","taiyangxiyi","太阳系仪"],
["zh_CN","taiyangxiangdian","太阳向点"],
["zh_CN","taiyangxingxing","太阳型星"],
["zh_CN","taiyangxunshi","太阳巡视"],
["zh_CN","taiyangzhendang","太阳振荡"],
["zh_CN","taiyangzhiliang","太阳质量"],
["zh_CN","taiyangzhongweizidanwei","太阳中微子单位"],
["zh_CN","taiyangzhongweizikuique","太阳中微子亏缺"],
["zh_CN","taiyangzhongxinzaidipingxia","太阳中心在地平下"],
["zh_CN","tanceheyanjiutianti","探测和研究天体"],
["zh_CN","tandanxunhuan","碳氮循环"],
["zh_CN","tandanyangxunhuan","碳氮氧循环"],
["zh_CN","tansuoyun","坍缩云"],
["zh_CN","tanxianzhe","探险者"],
["zh_CN","tanxing","碳星"],
["zh_CN","tanxu","碳序"],
["zh_CN","taoyisudu","逃逸速度"],
["zh_CN","techaojuxing","特超巨星"],
["zh_CN","telangpulexing","特朗普勒星"],
["zh_CN","teluoyangqun","特罗央群"],
["zh_CN","teluoyiqun","特洛伊群"],
["zh_CN","teshushedong","特殊摄动"],
["zh_CN","teshuxingxi","特殊星系"],
["zh_CN","tezhiyise","特指以铯"],
["zh_CN","tidiusi","提丢斯"],
["zh_CN","tihuxingyun","鹈鹕星云"],
["zh_CN","timoni","体模拟"],
["zh_CN","tiancejuli","天测距离"],
["zh_CN","tianceshuangxing","天测双星"],
["zh_CN","tianchidao","天赤道"],
["zh_CN","tiandi","天底"],
["zh_CN","tiandiantuzeng","天电突增"],
["zh_CN","tianding","天顶"],
["zh_CN","tiandingju","天顶距"],
["zh_CN","tiandingyi","天顶仪"],
["zh_CN","tianequan","天鹅圈"],
["zh_CN","tianexingyun","天鹅星云"],
["zh_CN","tiangan","天干"],
["zh_CN","tiange","天鸽"],
["zh_CN","tiangongtu","天宫图"],
["zh_CN","tiangu","天鼓"],
["zh_CN","tianguankexing","天关客星"],
["zh_CN","tianji","天极"],
["zh_CN","tianjian","天箭"],
["zh_CN","tiankongbeijing","天空背景"],
["zh_CN","tiankongliangdu","天空亮度"],
["zh_CN","tiankongshiyanshi","天空实验室"],
["zh_CN","tianlongliuxingqun","天龙流星群"],
["zh_CN","tianlongxingxi","天龙星系"],
["zh_CN","tianlu","天炉"],
["zh_CN","tianluxingxi","天炉星系"],
["zh_CN","tianma","天马"],
["zh_CN","tianmao","天猫"],
["zh_CN","tianpingdong","天平动"],
["zh_CN","tianpinggong","天平宫"],
["zh_CN","tianpingji","天平极"],
["zh_CN","tianqin","天琴"],
["zh_CN","tianqinxingxing","天琴型星"],
["zh_CN","tianqiu","天球"],
["zh_CN","tianqiulishuji","天球历书极"],
["zh_CN","tianqiuzuobiaoxi","天球坐标系"],
["zh_CN","tianranweixing","天然卫星"],
["zh_CN","tianshu","天枢"],
["zh_CN","tianti","天体"],
["zh_CN","tiantibopuxue","天体波谱学"],
["zh_CN","tianticeguang","天体测光"],
["zh_CN","tianticeliangweizhi","天体测量位置"],
["zh_CN","tianticeliangxue","天体测量学"],
["zh_CN","tianticexingweizhi","天体测星位置"],
["zh_CN","tiantidelixue","天体地理学"],
["zh_CN","tiantidizhixue","天体地质学"],
["zh_CN","tiantiguangpuxue","天体光谱学"],
["zh_CN","tiantihuaxue","天体化学"],
["zh_CN","tiantilixue","天体力学"],
["zh_CN","tiantilixuefenxifangfa","天体力学分析方法"],
["zh_CN","tiantilixueshuzhifangfa","天体力学数值方法"],
["zh_CN","tiantiniandaixue","天体年代学"],
["zh_CN","tiantipianzhenceliang","天体偏振测量"],
["zh_CN","tiantipianzhencezhi","天体偏振测置"],
["zh_CN","tiantishepuyi","天体摄谱仪"],
["zh_CN","tiantishengwuxue","天体生物学"],
["zh_CN","tiantiwulixue","天体物理学"],
["zh_CN","tiantixingzhuangzhou","天体形状轴"],
["zh_CN","tiantiyanhuaxue","天体演化学"],
["zh_CN","tiantizhaoxiangxue","天体照相学"],
["zh_CN","tiantizhaoxiangyi","天体照相仪"],
["zh_CN","tiantu","天兔"],
["zh_CN","tianwangxing","天王星"],
["zh_CN","tianwangxinghuan","天王星环"],
["zh_CN","tianwenchangshuxishu","天文常数系数"],
["zh_CN","tianwenchangshuxitong","天文常数系统"],
["zh_CN","tianwenchenhunmengying","天文晨昏蒙影"],
["zh_CN","tianwendanwei","天文单位"],
["zh_CN","tianwendaohang","天文导航"],
["zh_CN","tianwendipian","天文底片"],
["zh_CN","tianwendiqiudonglixue","天文地球动力学"],
["zh_CN","tianwendiqiuwulixue","天文地球物理学"],
["zh_CN","tianwendonglixue","天文动力学"],
["zh_CN","tianwenguan","天文馆"],
["zh_CN","tianwenguancegongju","天文观测工具"],
["zh_CN","tianwenguanceyiqi","天文观测仪器"],
["zh_CN","tianwenjingdu","天文经度"],
["zh_CN","tianwenniandaixue","天文年代学"],
["zh_CN","tianwennianli","天文年历"],
["zh_CN","tianwenqihou","天文气候"],
["zh_CN","tianwenri","天文日"],
["zh_CN","tianwensanjiaoxing","天文三角形"],
["zh_CN","tianwentai","天文台"],
["zh_CN","tianwenwangyuanjing","天文望远镜"],
["zh_CN","tianwenweidu","天文纬度"],
["zh_CN","tianwenxianxiang","天文现象"],
["zh_CN","tianwenxinxi","天文信息"],
["zh_CN","tianwenxue","天文学"],
["zh_CN","tianwenyanjiu","天文研究"],
["zh_CN","tianxianyan","天线沿"],
["zh_CN","tianxiang","天象"],
["zh_CN","tianxiangyi","天象仪"],
["zh_CN","tianxiegong","天蝎宫"],
["zh_CN","tianxuan","天璇"],
["zh_CN","tianyan","天燕"],
["zh_CN","tongbingqiti","筒并气体"],
["zh_CN","tongbuguance","同步观测"],
["zh_CN","tongbujiasufushe","同步加速辐射"],
["zh_CN","tongchangqulitaiyang","通常取离太阳"],
["zh_CN","tongdai","通带"],
["zh_CN","tongguangkoujing","通光口径"],
["zh_CN","tongjishicha","统计视差"],
["zh_CN","tongjitianwenxue","统计天文学"],
["zh_CN","tongyi","筒仪"],
["zh_CN","toujinglengshan","透镜棱栅"],
["zh_CN","toujingzhuangxingxi","透镜状星系"],
["zh_CN","touweixingxi","头尾星系"],
["zh_CN","tuansudu","图案速度"],
["zh_CN","tuxiangchuli","图象处理"],
["zh_CN","tuxiangfuyuan","图象复原"],
["zh_CN","tuxiangshuziyi","图象数字仪"],
["zh_CN","tuxiangzonghe","图象综合"],
["zh_CN","tuxing","土星"],
["zh_CN","tuxinghuan","土星环"],
["zh_CN","tuanxing","团星"],
["zh_CN","tuanxingxi","团星系"],
["zh_CN","tuiouqi","退耦期"],
["zh_CN","tuixingsudu","退行速度"],
["zh_CN","tuofengzaofubianxing","驼峰造父变星"],
