[["zh_CN","start","start"],
["zh_CN","jiacaisepian","假彩色片"],
["zh_CN","jiacaisesheying","假彩色摄影"],
["zh_CN","jiacaisetuxiang","假彩色图像"],
["zh_CN","jiachangshu","加常数"],
["zh_CN","jiadingzuobiaoxi","假定坐标系"],
["zh_CN","jiamidian","加密点"],
["zh_CN","jiamitance","加密探测"],
["zh_CN","jiancetai","监测台"],
["zh_CN","jiancewang","监测网"],
["zh_CN","jianchatai","检查台"],
["zh_CN","jiandufenlei","监督分类"],
["zh_CN","jianji","剪辑"],
["zh_CN","jianjiefajiuzheng","间接法纠正"],
["zh_CN","jianjiepingcha","间接平差"],
["zh_CN","jianpanzhibiaocha","坚盘指标差"],
["zh_CN","jianquxian","间曲线"],
["zh_CN","jianseyinshua","减色印刷"],
["zh_CN","jianyimaodi","检疫锚地"],
["zh_CN","jianzhangqujian","渐长区间"],
["zh_CN","jianzhangweidu","渐长纬度"],
["zh_CN","jianzhugongchengceliang","建筑工程测量"],
["zh_CN","jianzhuhongxianceliang","建筑红线测量"],
["zh_CN","jianzhusheyingceliang","建筑摄影测量"],
["zh_CN","jianzhuwuchenjiangguance","建筑物沉降观测"],
["zh_CN","jianzhuzhouxianceliang","建筑轴线测量"],
["zh_CN","jiangheceliang","江河测量"],
["zh_CN","jianghetu","江河图"],
["zh_CN","jiangquanqiudingweixitong","将全球定位系统"],
["zh_CN","jiaochadianfangyang","交叉点放样"],
["zh_CN","jiaochaouhexiaoying","交叉耦合效应"],
["zh_CN","jiaochawangxian","交叉网线"],
["zh_CN","jiaohejidian","校核基点"],
["zh_CN","jiaomiankuaimen","焦面快门"],
["zh_CN","jiaoshi","礁石"],
["zh_CN","jiaoxiantiaojian","交线条件"],
["zh_CN","jiaoxiangsheying","交向摄影"],
["zh_CN","jiaoxueditu","教学地图"],
["zh_CN","jiaoyin","胶印"],
["zh_CN","jiaozhengzhen","校正针"],
["zh_CN","jiebian","接边"],
["zh_CN","jiechushaiyin","接触晒印"],
["zh_CN","jiechuwangping","接触网屏"],
["zh_CN","jiechuyinshua","接触印刷"],
["zh_CN","jiedaoxian","街道线"],
["zh_CN","jiedianpingcha","结点平差"],
["zh_CN","jieduanwucha","截断误差"],
["zh_CN","jiemianchagaizheng","截面差改正"],
["zh_CN","jieshouerjiguan","接收二极管"],
["zh_CN","jieshouji","接收机"],
["zh_CN","jieshouzhongxin","接收中心"],
["zh_CN","jiexicetu","解析测图"],
["zh_CN","jiexicetuyi","解析测图仪"],
["zh_CN","jiexidingxiang","解析定向"],
["zh_CN","jiexijiuzheng","解析纠正"],
["zh_CN","jiexikongzhongsanjiaoceliang","解析空中三角测量"],
["zh_CN","jiexisheyingceliang","解析摄影测量"],
["zh_CN","jiexitugendian","解析图根点"],
["zh_CN","jieyi","解译"],
["zh_CN","jiezhibiaoshibiao","界址标示表"],
["zh_CN","jiezhidian","界址点"],
["zh_CN","jiezhixian","界址线"],
["zh_CN","jinchengdingweixitong","近程定位系统"],
["zh_CN","jindidiangaodu","近地点高度"],
["zh_CN","jingeerxingduiceshifa","津格尔星对测时法"],
["zh_CN","jinhaiceliang","近海测量"],
["zh_CN","jinhangqu","禁航区"],
["zh_CN","jinjingdian","近井点"],
["zh_CN","jinjingsheyingceliang","近景摄影测量"],
["zh_CN","jinqujiexian","禁区界线"],
["zh_CN","jinshutanhuangzhongliyi","金属弹簧重力仪"],
["zh_CN","jinsidixingmian","近似地形面"],
["zh_CN","jinsipingcha","近似平差"],
["zh_CN","jingbo","精博"],
["zh_CN","jingdichechangpingmiantu","井底车场平面图"],
["zh_CN","jingdianfuyin","静电复印"],
["zh_CN","jingduguji","精度估计"],
["zh_CN","jingduqisuandian","经度起算点"],
["zh_CN","jingduyinzi","精度因子"],
["zh_CN","jingguanditu","景观地图"],
["zh_CN","jingjiditu","经济地图"],
["zh_CN","jingkongquceliang","净空区测量"],
["zh_CN","jingkouweizhidian","井口位置点"],
["zh_CN","jingma","精码"],
["zh_CN","jingmiceju","精密测距"],
["zh_CN","jingmichuizhun","精密垂准"],
["zh_CN","jingmidaoxianceliang","精密导线测量"],
["zh_CN","jingmidingxiang","精密定向"],
["zh_CN","jingmigongchengceliang","精密工程测量"],
["zh_CN","jingmigongchengkongzhiwang","精密工程控制网"],
["zh_CN","jingmijixieanzhuangceliang","精密机械安装测量"],
["zh_CN","jingmijingweiyi","精密经纬仪"],
["zh_CN","jingmiliticetuyi","精密立体测图仪"],
["zh_CN","jingmishuizhunceliang","精密水准测量"],
["zh_CN","jingmishuizhunyi","精密水准仪"],
["zh_CN","jingmixingli","精密星历"],
["zh_CN","jingmizhunzhi","精密准直"],
["zh_CN","jingquecedinglianyue","精确测定离岸约"],
["zh_CN","jingshangxiaduizhaotu","井上下对照图"],
["zh_CN","jingshen","景深"],
["zh_CN","jingtaidingwei","静态定位"],
["zh_CN","jingtaiyaoganqi","静态遥感器"],
["zh_CN","jingtangongchengceliang","井探工程测量"],
["zh_CN","jingtianquyudixingtu","井田区域地形图"],
["zh_CN","jingtongshizizhongxianbiaoding","井筒十字中线标定"],
["zh_CN","jingtongyanshenceliang","井筒延伸测量"],
["zh_CN","jingtongzhongxinbiaoding","井筒中心标定"],
["zh_CN","jingweiwang","经纬网"],
["zh_CN","jingweiyi","经纬仪"],
["zh_CN","jingweiyicehuifa","经纬仪测绘法"],
["zh_CN","jingweiyidaoxian","经纬仪导线"],
["zh_CN","jingwufancha","景物反差"],
["zh_CN","jingxiaceliang","井下测量"],
["zh_CN","jingxiagaochengceliang","井下高程测量"],
["zh_CN","jingxiajiaochabihedaoxian","井下交叉闭合导线"],
["zh_CN","jingxiakantanceliang","井下勘探测量"],
["zh_CN","jingxiakongdongceliang","井下空硐测量"],
["zh_CN","jingxiashuipingkongzhiceliang","井下水平控制测量"],
["zh_CN","jingxiangjibian","径向畸变"],
["zh_CN","jiuzheng","纠正"],
["zh_CN","jiuzhengtudi","纠正图底"],
["zh_CN","jiuzhengyi","纠正仪"],
["zh_CN","jiuzhengyuansu","纠正元素"],
["zh_CN","juanyue","距岸约"],
["zh_CN","juliceliang","距离测量"],
["zh_CN","julifangweidingwei","距离方位定位"],
["zh_CN","julipanjuehanshu","距离判决函数"],
["zh_CN","juxingfenfu","矩形分幅"],
["zh_CN","jueduichuixianpiancha","绝对垂线偏差"],
["zh_CN","jueduidingxiang","绝对定向"],
["zh_CN","jueduidingxiangyuansu","绝对定向元素"],
["zh_CN","jueduihanggao","绝对航高"],
["zh_CN","jueduiwucha","绝对误差"],
["zh_CN","jueduiyu","绝对阈"],
["zh_CN","jueduizhongliceliang","绝对重力测量"],
["zh_CN","jueduizhongliyi","绝对重力仪"],
["zh_CN","jungongceliang","竣工测量"],
["zh_CN","junshigongchengbianxingguance","军事工程变形观测"],
["zh_CN","junshigongchengceliang","军事工程测量"],
["zh_CN","junshijidiceliang","军事基地测量"],
["zh_CN","junyongdabilichicetu","军用大比例尺测图"],
["zh_CN","junyongdaoluceliang","军用道路测量"],
["zh_CN","junyongditu","军用地图"],
["zh_CN","junyonghaitu","军用海图"],
["zh_CN","junyongkengdaoceliang","军用坑道测量"],
["zh_CN","junyongqiaoliangceliang","军用桥梁测量"],
["zh_CN","kaicaichenxianguance","开采沉陷观测"],
["zh_CN","kaicaichenxiantu","开采沉陷图"],
["zh_CN","kaicaichenxianyuji","开采沉陷预计"],
["zh_CN","kaichuangjiansuo","开窗检索"],
["zh_CN","kaisi","开思"],
["zh_CN","kance","勘测"],
["zh_CN","kanceshejijieduanceliang","勘测设计阶段测量"],
["zh_CN","kantanjixian","勘探基线"],
["zh_CN","kantanwangceliang","勘探网测量"],
["zh_CN","kantanwangceshe","勘探网测设"],
["zh_CN","kantanxianceliang","勘探线测量"],
["zh_CN","kantanxianpoumiantu","勘探线剖面图"],
["zh_CN","kangchaguji","抗差估计"],
["zh_CN","kangsuoerhaitu","康索尔海图"],
["zh_CN","kaogusheyingceliang","考古摄影测量"],
["zh_CN","kehui","刻绘"],
["zh_CN","kelasuofusiji","克拉索夫斯基"],
["zh_CN","kelasuofusijituoqiu","克拉索夫斯基椭球"],
["zh_CN","kelailuodingli","克莱罗定理"],
["zh_CN","kelida","科力达"],
["zh_CN","kelvgetouying","克吕格投影"],
["zh_CN","kepuyuanli","科普原理"],
["zh_CN","ketuyi","刻图仪"],
["zh_CN","kenfuceliang","垦复测量"],
["zh_CN","kengdaopingmiantu","坑道平面图"],
["zh_CN","kengtangongchengceliang","坑探工程测量"],
["zh_CN","kongjixitong","空基系统"],
["zh_CN","kongjiandadiceliangxue","空间大地测量学"],
["zh_CN","kongjiangaizheng","空间改正"],
["zh_CN","kongjianhoufangjiaohui","空间后方交会"],
["zh_CN","kongjianqianfangjiaohui","空间前方交会"],
["zh_CN","kongjianshiyanshi","空间实验室"],
["zh_CN","kongjianshujujichusheshi","空间数据基础设施"],
["zh_CN","kongjianshujukuguanlixitong","空间数据库管理系统"],
["zh_CN","kongjianshujuzhuanhuan","空间数据转换"],
["zh_CN","kongjianxinxikeshihua","空间信息可视化"],
["zh_CN","kongjianyichang","空间异常"],
["zh_CN","kongzhiceliang","控制测量"],
["zh_CN","kongzhidian","控制点"],
["zh_CN","kongzhongdaoxianceliang","空中导线测量"],
["zh_CN","kongzhongsanjiaoceliang","空中三角测量"],
["zh_CN","kongzhongshuizhunceliang","空中水准测量"],
["zh_CN","kurongceliang","库容测量"],
["zh_CN","kuaheshuizhunceliang","跨河水准测量"],
["zh_CN","kuaizhuangtu","块状图"],
["zh_CN","kuandifuhao","宽底符号"],
["zh_CN","kuangbiao","框标"],
["zh_CN","kuangcengdibandenggaoxiantu","矿层底板等高线图"],
["zh_CN","kuangcengdingbandenggaoxiantu","矿层顶板等高线图"],
["zh_CN","kuangcengyaosuceding","矿层要素测定"],
["zh_CN","kuangchantu","矿产图"],
["zh_CN","kuangchanxingzhijihezhitu","矿产性质几何制图"],
["zh_CN","kuangchangbiaoding","矿场标定"],
["zh_CN","kuangchangpingmiantu","矿场平面图"],
["zh_CN","kuangchuangjihe","矿床几何"],
["zh_CN","kuangfusheyingji","框幅摄影机"],
["zh_CN","kuangjingceliang","矿井测量"],
["zh_CN","kuangjingtishengshebeianzhuangceliang","矿井提升设备安装测量"],
["zh_CN","kuangqukongzhiceliang","矿区控制测量"],
["zh_CN","kuangqukongzhiwangjingdugusuan","矿区控制网精度估算"],
["zh_CN","kuangqukongzhiwangsheji","矿区控制网设计"],
["zh_CN","kuangshanceliang","矿山测量"],
["zh_CN","kuangshanceliangjiaohuantu","矿山测量交换图"],
["zh_CN","kuangshanceliangtu","矿山测量图"],
["zh_CN","kuangshanceliangxue","矿山测量学"],
["zh_CN","kuangshandimianceliang","矿山地面测量"],
["zh_CN","kuangshanjingweiyi","矿山经纬仪"],
["zh_CN","kuangtijihe","矿体几何"],
["zh_CN","kuangtijihezhitu","矿体几何制图"],
["zh_CN","kuosanzhuanyin","扩散转印"],
["zh_CN","lapulasidian","拉普拉斯点"],
["zh_CN","lapulasifangweijiao","拉普拉斯方位角"],
["zh_CN","laimanfa","莱曼法"],
["zh_CN","laisai","莱赛"],
["zh_CN","lanbotetouying","兰勃特投影"],
["zh_CN","landitu","蓝底图"],
["zh_CN","langhua","浪花"],
["zh_CN","lefushu","勒夫数"],
["zh_CN","leibieshijueganshou","类别视觉感受"],
["zh_CN","leidacegaoyi","雷达测高仪"],
["zh_CN","leidafugaiqu","雷达覆盖区"],
["zh_CN","leidayingdaqi","雷达应答器"],
["zh_CN","leidazhixiangbiao","雷达指向标"],
["zh_CN","leidi","雷迪"],
["zh_CN","leixingditu","类型地图"],
["zh_CN","leixingti","类星体"],
["zh_CN","libiao","立标"],
["zh_CN","ligao","力高"],
["zh_CN","lijingdaorugaochengceliang","立井导入高程测量"],
["zh_CN","lijingdingxiangceliang","立井定向测量"],
["zh_CN","lijingjiguangzhixiang","立井激光指向"],
["zh_CN","lilundetuxue","理论地图学"],
["zh_CN","lilunzuididichaomian","理论最低低潮面"],
["zh_CN","lilunzuigaogaochaomian","理论最高高潮面"],
["zh_CN","lipaohaohangtianzhan","礼炮号航天站"],
["zh_CN","lishiditu","历史地图"],
["zh_CN","liticetuyi","立体测图仪"],
["zh_CN","litiditu","立体地图"],
["zh_CN","litiguance","立体观测"],
["zh_CN","litiguancemoxing","立体观测模型"],
["zh_CN","litijing","立体镜"],
["zh_CN","litipanduyi","立体判读仪"],
["zh_CN","litisheyingceliang","立体摄影测量"],
["zh_CN","litisheyingji","立体摄影机"],
["zh_CN","litishijue","立体视觉"],
["zh_CN","litixiangdui","立体像对"],
["zh_CN","litixiangduiyoupianshang","立体像对右片上"],
["zh_CN","litizhengshexiangpian","立体正射像片"],
["zh_CN","litizuobiaoliangceyi","立体坐标量测仪"],
["zh_CN","lixinli","离心力"],
["zh_CN","lixinliwei","离心力位"],
["zh_CN","liyongbochangwei","利用波长为"],
["zh_CN","liyongduiwujubudayu","利用对物距不大于"],
["zh_CN","liyonggaosi","利用高斯"],
["zh_CN","liyuanpingji","历元平极"],
["zh_CN","lizijiasuqiceliang","粒子加速器测量"],
["zh_CN","liancebidui","联测比对"],
["zh_CN","lianhepingcha","联合平差"],
["zh_CN","lianjikongzhongsanjiaoceliang","联机空中三角测量"],
["zh_CN","lianjieceliang","连接测量"],
["zh_CN","lianjiedian","连接点"],
["zh_CN","lianmenghaoyuzhoufeichuan","联盟号宇宙飞船"],
["zh_CN","lianmukuaimen","帘幕快门"],
["zh_CN","lianmushikuaimen","帘幕式快门"],
["zh_CN","lianxiceliang","联系测量"],
["zh_CN","lianxisanjiaoxingfa","联系三角形法"],
["zh_CN","lianxishu","联系数"],
["zh_CN","lianxisibianxingfa","联系四边形法"],
["zh_CN","lianxuduibi","连续对比"],
["zh_CN","lianxufangshi","连续方式"],
["zh_CN","lianxujianguangban","连续减光板"],
["zh_CN","lianxutiao","连续调"],
["zh_CN","liangcesheyingji","量测摄影机"],
["zh_CN","liangdifa","量底法"],
["zh_CN","liangdu","亮度"],
["zh_CN","lianghua","量化"],
["zh_CN","liefengguance","裂缝观测"],
["zh_CN","linbanceliang","林班测量"],
["zh_CN","lindaifangliwang","邻带方里网"],
["zh_CN","linshijiezhuang","临时界桩"],
["zh_CN","lintupinjiebidui","邻图拼接比对"],
["zh_CN","linxiangtu","林相图"],
["zh_CN","linyeceliang","林业测量"],
["zh_CN","linyejibentu","林业基本图"],
["zh_CN","linyuanfa","邻元法"],
["zh_CN","linzong","邻宗"],
["zh_CN","linghaijixianceliang","领海基线测量"],
["zh_CN","lingpiaogaizheng","零漂改正"],
["zh_CN","lingxiangweixiaoying","零相位效应"],
["zh_CN","liufenyi","六分仪"],
["zh_CN","longhaili","隆海力"],
["zh_CN","ludiweixing","陆地卫星"],
["zh_CN","luluofusitaiyanglengjing","鲁洛夫斯太阳棱镜"],
["zh_CN","lutiankuangbaopogongzuoceliang","露天矿爆破工作测量"],
["zh_CN","lutiankuangceliang","露天矿测量"],
["zh_CN","lutiankuangkuangtu","露天矿矿图"],
["zh_CN","luxianshuizhunceliang","路线水准测量"],
["zh_CN","luanjue","乱掘"],
["zh_CN","luanjuedi","乱掘地"],
["zh_CN","luezuididichaomian","略最低低潮面"],
["zh_CN","luodeligesijuzhen","罗德里格斯矩阵"],
["zh_CN","luojijianrong","逻辑兼容"],
["zh_CN","luojiyizhixing","逻辑一致性"],
["zh_CN","luojing","罗经"],
["zh_CN","luojinghangxiang","罗经航向"],
["zh_CN","luolanhaitu","罗兰海图"],
["zh_CN","luopanjingweiyi","罗盘经纬仪"],
["zh_CN","luopanyi","罗盘仪"],
["zh_CN","luopanyiceliang","罗盘仪测量"],
["zh_CN","lvdingyi","率定仪"],
["zh_CN","lvguangpian","滤光片"],
["zh_CN","lvyouditu","旅游地图"],
["zh_CN","maichongjiguangqi","脉冲激光器"],
["zh_CN","maishi","埋石"],
["zh_CN","maishidian","埋石点"],
["zh_CN","maishitugendian","埋石图根点"],
["zh_CN","mangsaiersexi","芒塞尔色系"],
["zh_CN","mangsepian","盲色片"],
["zh_CN","maodi","锚地"],
["zh_CN","maoqu","锚区"],
["zh_CN","maowei","锚位"],
["zh_CN","maoyoumian","卯酉面"],
["zh_CN","maoyouquan","卯酉圈"],
["zh_CN","maoyouquanqulvbanjing","卯酉圈曲率半径"],
["zh_CN","meiguoludiweixing","美国陆地卫星"],
["zh_CN","menghui","蒙绘"],
["zh_CN","mengpian","蒙片"],
["zh_CN","midu","密度"],
["zh_CN","midufenge","密度分割"],
["zh_CN","miduji","密度计"],
["zh_CN","mianshuizhunceliang","面水准测量"],
["zh_CN","mianzhuangfuhao","面状符号"],
["zh_CN","miaozhifa","瞄直法"],
["zh_CN","mingjiao","明礁"],
["zh_CN","mingxiandiwudian","明显地物点"],
["zh_CN","mingyiliangbiao","名义量表"],
["zh_CN","moertiaowentu","莫尔条纹图"],
["zh_CN","mohufenleifa","模糊分类法"],
["zh_CN","mohuyingxiang","模糊影像"],
["zh_CN","mokatuohaitu","墨卡托海图"],
["zh_CN","mokatuotouying","墨卡托投影"],
["zh_CN","moluojiansijigongshi","莫洛坚斯基公式"],
["zh_CN","moluojiansijililun","莫洛坚斯基理论"],
["zh_CN","monicidai","模拟磁带"],
["zh_CN","moniditu","模拟地图"],
["zh_CN","monifacetu","模拟法测图"],
["zh_CN","monikongzhongsanjiaoceliang","模拟空中三角测量"],
["zh_CN","moniliticetuyi","模拟立体测图仪"],
["zh_CN","monisheyingceliang","模拟摄影测量"],
["zh_CN","moshishibie","模式识别"],
["zh_CN","moxinglianjie","模型连接"],
["zh_CN","moxingsuofang","模型缩放"],
["zh_CN","moxingzhiping","模型置平"],
["zh_CN","mubiaofansheqi","目标反射器"],
["zh_CN","mubiaoqu","目标区"],
["zh_CN","mujing","目镜"],
["zh_CN","mushipandu","目视判读"],
["zh_CN","mushitiandingyi","目视天顶仪"],
["zh_CN","muwatiaowentu","穆瓦条纹图"],
["zh_CN","naoduguance","挠度观测"],
["zh_CN","neibudingxiang","内部定向"],
["zh_CN","neifendian","内分点"],
["zh_CN","neiwaifendian","内外分点"],
["zh_CN","nengjiandu","能见度"],
["zh_CN","nengjianminruidu","能见敏锐度"],
["zh_CN","niwenpingcha","拟稳平差"],
["zh_CN","nizhuandianfa","逆转点法"],
["zh_CN","niancha","年差"],
["zh_CN","niandaimoyou","年代末由"],
["zh_CN","nianjian","年间"],
["zh_CN","nianpingjunhaimian","年平均海面"],
["zh_CN","niaokantu","鸟瞰图"],
["zh_CN","nuowatai","诺瓦泰"],
["zh_CN","oubo","欧波"],
["zh_CN","ouranwucha","偶然误差"],
["zh_CN","ousaidi","欧赛迪"],
["zh_CN","ouzhouyaoganweixing","欧洲遥感卫星"],
["zh_CN","paituchangpingmiantu","排土场平面图"],
["zh_CN","panduyi","判读仪"],
["zh_CN","pangjialaigaizheng","庞加莱改正"],
["zh_CN","pangxiangchongdie","旁向重叠"],
["zh_CN","pangxiangqingjiao","旁向倾角"],
["zh_CN","pangzheguangcha","旁折光差"],
["zh_CN","pianjiaofa","偏角法"],
["zh_CN","pianjindianjiao","偏近点角"],
["zh_CN","pianzhenguanglitiguancha","偏振光立体观察"],
["zh_CN","pinlvwucha","频率误差"],
["zh_CN","pinpian","频偏"],
["zh_CN","pinpiao","频漂"],
["zh_CN","pingbanyi","平板仪"],
["zh_CN","pingbanyiceliang","平板仪测量"],
["zh_CN","pingbanyidaoxian","平板仪导线"],
["zh_CN","pingcha","平差"],
["zh_CN","pingchayi","平差易"],
["zh_CN","pingchazhi","平差值"],
["zh_CN","pinggao","坪高"],
["zh_CN","pinghengchao","平衡潮"],
["zh_CN","pingji","平极"],
["zh_CN","pingjindianjiao","平近点角"],
["zh_CN","pingju","平距"],
["zh_CN","pingjundiqiutuoqiu","平均地球椭球"],
["zh_CN","pingjunhai","平均海"],
["zh_CN","pingjunhaimianguisuan","平均海面归算"],
["zh_CN","pingjunqulvbanjing","平均曲率半径"],
["zh_CN","pingjunwucha","平均误差"],
["zh_CN","pingjunyundong","平均运动"],
["zh_CN","pingmiankongzhidian","平面控制点"],
["zh_CN","pingmiankongzhiwang","平面控制网"],
["zh_CN","pingmianquxianceshe","平面曲线测设"],
["zh_CN","pingmiantu","平面图"],
["zh_CN","pingmianzuobiao","平面坐标"],
["zh_CN","pingmuditu","屏幕地图"],
["zh_CN","pingshishishihao","平时式时号"],
["zh_CN","pingshizhong","平时钟"],
["zh_CN","pingxingquan","平行圈"],
["zh_CN","pingyicanshu","平移参数"],
["zh_CN","pingzhengtudiceliang","平整土地测量"],
["zh_CN","podi","坡底"],
["zh_CN","poduceshe","坡度测设"],
["zh_CN","pomianjingweiyi","坡面经纬仪"],
["zh_CN","poumiantu","剖面图"],
["zh_CN","pulaliexitong","普拉烈系统"],
["zh_CN","putongceliangxue","普通测量学"],
["zh_CN","putongdetuji","普通地图集"],
["zh_CN","putongditu","普通地图"],
["zh_CN","putonghaitu","普通海图"],
["zh_CN","putongzaojingfashigongceliang","普通凿井法施工测量"],
["zh_CN","qicejidian","起测基点"],
["zh_CN","qitijiguangqi","气体激光器"],
["zh_CN","qixiangdaibiaowucha","气象代表误差"],
["zh_CN","qixianggaizheng","气象改正"],
["zh_CN","qiakechajuecha","恰可察觉差"],
["zh_CN","qiapusijitiaojian","恰普斯基条件"],
["zh_CN","qianchuixian","铅垂线"],
["zh_CN","qianchuiyi","铅垂仪"],
["zh_CN","qiandelebaidong","钱德勒摆动"],
["zh_CN","qiandicengpoumianyi","浅地层剖面仪"],
["zh_CN","qiandidicengpoumianyi","浅底地层剖面仪"],
["zh_CN","qianfangjiaohui","前方交会"],
["zh_CN","qianmichi","千米尺"],
["zh_CN","qiansediao","浅色调"],
["zh_CN","qiantan","浅滩"],
["zh_CN","qiaodundingwei","桥墩定位"],
["zh_CN","qiaohandongceliang","桥涵洞测量"],
["zh_CN","qiaoliangceliang","桥梁测量"],
["zh_CN","qiaoliangkongzhiceliang","桥梁控制测量"],
["zh_CN","qiaoliangzhouxianceshe","桥梁轴线测设"],
["zh_CN","qiexianzhijufa","切线支距法"],
["zh_CN","qiexiangjibian","切向畸变"],
["zh_CN","qingceng","清层"],
["zh_CN","qinghuashanwei","清华山维"],
["zh_CN","qinghui","清绘"],
["zh_CN","qingxieguance","倾斜观测"],
["zh_CN","qingxiesheying","倾斜摄影"],
["zh_CN","qingxieweiyi","倾斜位移"],
["zh_CN","qingxieyi","倾斜仪"],
["zh_CN","qiujiyi","求积仪"],
["zh_CN","qiujiyifa","求积仪法"],
["zh_CN","qiumiantouying","球面投影"],
["zh_CN","qiuxintouying","球心投影"],
["zh_CN","qudaoceliang","渠道测量"],
["zh_CN","quhuaditu","区划地图"],
["zh_CN","quxianguanghua","曲线光滑"],
["zh_CN","quyudituji","区域地图集"],
["zh_CN","quyudizhiceliang","区域地质测量"],
["zh_CN","quyudizhidiaocha","区域地质调查"],
["zh_CN","quyudizhitu","区域地质图"],
["zh_CN","quyuwangpingcha","区域网平差"],
["zh_CN","quanhanshu","权函数"],
["zh_CN","quanjingjibian","全景畸变"],
["zh_CN","quanjingsheying","全景摄影"],
["zh_CN","quanjingsheyingji","全景摄影机"],
["zh_CN","quanjuzhen","权矩阵"],
["zh_CN","quannengfacetu","全能法测图"],
["zh_CN","quannengjingweiyi","全能经纬仪"],
["zh_CN","quannizhen","权逆阵"],
["zh_CN","quanqiudaohangweixingxitong","全球导航卫星系统"],
["zh_CN","quanqiudingweixitong","全球定位系统"],
["zh_CN","quansehongwaipian","全色红外片"],
["zh_CN","quansepian","全色片"],
["zh_CN","quanshuzihuazicetuxitong","全数字化自测图系统"],
["zh_CN","quanxisheying","全息摄影"],
["zh_CN","quanxisheyingceliang","全息摄影测量"],
["zh_CN","quanxishu","权系数"],
["zh_CN","quanxiangtianxian","全向天线"],
["zh_CN","quanyuan","权源"],
["zh_CN","quanzhanxingdianzisuceyi","全站型电子速测仪"],
["zh_CN","quanzhanxingguangdiansucejingweiyi","全站型光电速测经纬仪"],
["zh_CN","quanzhanyi","全站仪"],
["zh_CN","quanzuhecejiaofa","全组合测角法"],
["zh_CN","raodongwei","扰动位"],
["zh_CN","refushe","热辐射"],
["zh_CN","rehongwaituxiang","热红外图像"],
["zh_CN","rengongbiaozhi","人工标志"],
["zh_CN","renjijiaohuchuli","人机交互处理"],
["zh_CN","renkouditu","人口地图"],
["zh_CN","renwenditu","人文地图"],
["zh_CN","renyibilichi","任意比例尺"],
["zh_CN","renyicha","人仪差"],
["zh_CN","renyitouying","任意投影"],
["zh_CN","renyizhouziwuxian","任意轴子午线"],
["zh_CN","renzhizhitu","认知制图"],
["zh_CN","richaogang","日潮港"],
["zh_CN","rigelinnizhipingziwu","日格林尼治平子午"],
["zh_CN","riguitouying","日晷投影"],
["zh_CN","rineiwachi","日内瓦尺"],
["zh_CN","ripingjunhaimian","日平均海面"],
["zh_CN","ritu","日图"],
["zh_CN","riyueyinlishedong","日月引力摄动"],
["zh_CN","rongxuwucha","容许误差"],
["zh_CN","rongyuma","冗余码"],
["zh_CN","rongyuxinxi","冗余信息"],
["zh_CN","rulueri","儒略日"],
["zh_CN","sanbianceliang","三边测量"],
["zh_CN","sanbianwang","三边网"],
["zh_CN","sanchaxiangweiguance","三差相位观测"],
["zh_CN","sanganfenduyi","三杆分度仪"],
["zh_CN","sanjiaoceliang","三角测量"],
["zh_CN","sanjiaodian","三角点"],
["zh_CN","sanjiaogaochengceliang","三角高程测量"],
["zh_CN","sanjiaogaochengdaoxian","三角高程导线"],
["zh_CN","sanjiaogaochengwang","三角高程网"],
["zh_CN","sanjiaojizuo","三角基座"],
["zh_CN","sanjiaojia","三脚架"],
["zh_CN","sanjiaosuo","三角锁"],
["zh_CN","sanjiaowang","三角网"],
["zh_CN","sanweidijingfangzhen","三维地景仿真"],
["zh_CN","sanweiwang","三维网"],
["zh_CN","saochuangceshenyi","扫床测深仪"],
["zh_CN","saohaiceliang","扫海测量"],
["zh_CN","saohaiceshenyi","扫海测深仪"],
["zh_CN","saohaiju","扫海具"],
["zh_CN","saohaiqu","扫海区"],
["zh_CN","saohaishendu","扫海深度"],
["zh_CN","saohaitang","扫海趟"],
["zh_CN","saoleiqu","扫雷区"],
["zh_CN","saomiaoshuzihua","扫描数字化"],
["zh_CN","saomiaoyi","扫描仪"],
["zh_CN","secaiguanlixitong","色彩管理系统"],
["zh_CN","sediao","色调"],
["zh_CN","sehuan","色环"],
["zh_CN","semangpian","色盲片"],
["zh_CN","sexiang","色相"],
["zh_CN","senlinfenbutu","森林分布图"],
["zh_CN","shaerdinglv","沙尔定律"],
["zh_CN","shaiban","晒版"],
["zh_CN","shanbifalitiguancha","闪闭法立体观察"],
["zh_CN","shangehuitu","栅格绘图"],
["zh_CN","shangeshuju","栅格数据"],
["zh_CN","shanshuowucha","闪烁误差"],
["zh_CN","shanxiexishu","扇谐系数"],
["zh_CN","shangbianma","熵编码"],
["zh_CN","shangxiashicha","上下视差"],
["zh_CN","shangzhan","上站"],
["zh_CN","shangzhandian","上站点"],
["zh_CN","shediangansheceliang","射电干涉测量"],
["zh_CN","shedong","摄动"],
["zh_CN","shedonghanshu","摄动函数"],
["zh_CN","shedongli","摄动力"],
["zh_CN","shejishuiwei","设计水位"],
["zh_CN","shepuyi","摄谱仪"],
["zh_CN","shexiansheyingceliang","射线摄影测量"],
["zh_CN","sheying","摄影"],
["zh_CN","sheyingbilichi","摄影比例尺"],
["zh_CN","sheyingceliangjibiancha","摄影测量畸变差"],
["zh_CN","sheyingceliangneicha","摄影测量内插"],
["zh_CN","sheyingceliangxue","摄影测量学"],
["zh_CN","sheyingceliangyiqi","摄影测量仪器"],
