[["zh_CN","start","start"],
["zh_CN","quanniekong","颧颞孔"],
["zh_CN","quanniezhi","颧颞支"],
["zh_CN","quanqu","颧区"],
["zh_CN","quanou","颧区"],
["zh_CN","quanshanghefeng","颧上颌缝"],
["zh_CN","quanshenjing","颧神经"],
["zh_CN","quanshenjingjiaotongzhi","颧神经交通支"],
["zh_CN","quantu","颧突"],
["zh_CN","quanxiaoji","颧小肌"],
["zh_CN","quanyuan","颧缘"],
["zh_CN","quanzhi","颧支"],
["zh_CN","naocefandongmai","桡侧返动脉"],
["zh_CN","raocefandongmai","桡侧返动脉"],
["zh_CN","naozefandongmai","桡侧返动脉"],
["zh_CN","raozefandongmai","桡侧返动脉"],
["zh_CN","naozhaifandongmai","桡侧返动脉"],
["zh_CN","raozhaifandongmai","桡侧返动脉"],
["zh_CN","naocefudongmai","桡侧副动脉"],
["zh_CN","raocefudongmai","桡侧副动脉"],
["zh_CN","naozefudongmai","桡侧副动脉"],
["zh_CN","raozefudongmai","桡侧副动脉"],
["zh_CN","naozhaifudongmai","桡侧副动脉"],
["zh_CN","raozhaifudongmai","桡侧副动脉"],
["zh_CN","naocepidongmai","桡侧副动脉"],
["zh_CN","raocepidongmai","桡侧副动脉"],
["zh_CN","naozepidongmai","桡侧副动脉"],
["zh_CN","raozepidongmai","桡侧副动脉"],
["zh_CN","naozhaipidongmai","桡侧副动脉"],
["zh_CN","raozhaipidongmai","桡侧副动脉"],
["zh_CN","naocefurendai","桡侧副韧带"],
["zh_CN","raocefurendai","桡侧副韧带"],
["zh_CN","naozefurendai","桡侧副韧带"],
["zh_CN","raozefurendai","桡侧副韧带"],
["zh_CN","naozhaifurendai","桡侧副韧带"],
["zh_CN","raozhaifurendai","桡侧副韧带"],
["zh_CN","naocepirendai","桡侧副韧带"],
["zh_CN","raocepirendai","桡侧副韧带"],
["zh_CN","naozepirendai","桡侧副韧带"],
["zh_CN","raozepirendai","桡侧副韧带"],
["zh_CN","naozhaipirendai","桡侧副韧带"],
["zh_CN","raozhaipirendai","桡侧副韧带"],
["zh_CN","naocewanchangshenji","桡侧腕长伸肌"],
["zh_CN","raocewanchangshenji","桡侧腕长伸肌"],
["zh_CN","naocewanzhangshenji","桡侧腕长伸肌"],
["zh_CN","raocewanzhangshenji","桡侧腕长伸肌"],
["zh_CN","naozewanchangshenji","桡侧腕长伸肌"],
["zh_CN","raozewanchangshenji","桡侧腕长伸肌"],
["zh_CN","naozhaiwanchangshenji","桡侧腕长伸肌"],
["zh_CN","raozhaiwanchangshenji","桡侧腕长伸肌"],
["zh_CN","naozewanzhangshenji","桡侧腕长伸肌"],
["zh_CN","raozewanzhangshenji","桡侧腕长伸肌"],
["zh_CN","naozhaiwanzhangshenji","桡侧腕长伸肌"],
["zh_CN","raozhaiwanzhangshenji","桡侧腕长伸肌"],
["zh_CN","naocewanduanshenji","桡侧腕短伸肌"],
["zh_CN","raocewanduanshenji","桡侧腕短伸肌"],
["zh_CN","naozewanduanshenji","桡侧腕短伸肌"],
["zh_CN","raozewanduanshenji","桡侧腕短伸肌"],
["zh_CN","naozhaiwanduanshenji","桡侧腕短伸肌"],
["zh_CN","raozhaiwanduanshenji","桡侧腕短伸肌"],
["zh_CN","naocewanduanshenjinang","桡侧腕短伸肌囊"],
["zh_CN","raocewanduanshenjinang","桡侧腕短伸肌囊"],
["zh_CN","naozewanduanshenjinang","桡侧腕短伸肌囊"],
["zh_CN","raozewanduanshenjinang","桡侧腕短伸肌囊"],
["zh_CN","naozhaiwanduanshenjinang","桡侧腕短伸肌囊"],
["zh_CN","raozhaiwanduanshenjinang","桡侧腕短伸肌囊"],
["zh_CN","naocewanquji","桡侧腕屈肌"],
["zh_CN","raocewanquji","桡侧腕屈肌"],
["zh_CN","naozewanquji","桡侧腕屈肌"],
["zh_CN","raozewanquji","桡侧腕屈肌"],
["zh_CN","naozhaiwanquji","桡侧腕屈肌"],
["zh_CN","raozhaiwanquji","桡侧腕屈肌"],
["zh_CN","naocewanqujijianqiao","桡侧腕屈肌腱鞘"],
["zh_CN","raocewanqujijianqiao","桡侧腕屈肌腱鞘"],
["zh_CN","naozewanqujijianqiao","桡侧腕屈肌腱鞘"],
["zh_CN","raozewanqujijianqiao","桡侧腕屈肌腱鞘"],
["zh_CN","naozhaiwanqujijianqiao","桡侧腕屈肌腱鞘"],
["zh_CN","raozhaiwanqujijianqiao","桡侧腕屈肌腱鞘"],
["zh_CN","naocewanshenjijianqiao","桡侧腕伸肌腱鞘"],
["zh_CN","raocewanshenjijianqiao","桡侧腕伸肌腱鞘"],
["zh_CN","naozewanshenjijianqiao","桡侧腕伸肌腱鞘"],
["zh_CN","raozewanshenjijianqiao","桡侧腕伸肌腱鞘"],
["zh_CN","naozhaiwanshenjijianqiao","桡侧腕伸肌腱鞘"],
["zh_CN","raozhaiwanshenjijianqiao","桡侧腕伸肌腱鞘"],
["zh_CN","naochijinceguanjie","桡尺近侧关节"],
["zh_CN","raochijinceguanjie","桡尺近侧关节"],
["zh_CN","naochejinceguanjie","桡尺近侧关节"],
["zh_CN","raochejinceguanjie","桡尺近侧关节"],
["zh_CN","naochijinzeguanjie","桡尺近侧关节"],
["zh_CN","raochijinzeguanjie","桡尺近侧关节"],
["zh_CN","naochijinzhaiguanjie","桡尺近侧关节"],
["zh_CN","raochijinzhaiguanjie","桡尺近侧关节"],
["zh_CN","naochejinzeguanjie","桡尺近侧关节"],
["zh_CN","raochejinzeguanjie","桡尺近侧关节"],
["zh_CN","naochejinzhaiguanjie","桡尺近侧关节"],
["zh_CN","raochejinzhaiguanjie","桡尺近侧关节"],
["zh_CN","naochilianjie","桡尺连结"],
["zh_CN","raochilianjie","桡尺连结"],
["zh_CN","naochelianjie","桡尺连结"],
["zh_CN","raochelianjie","桡尺连结"],
["zh_CN","naochiyuanceguanjie","桡尺远侧关节"],
["zh_CN","raochiyuanceguanjie","桡尺远侧关节"],
["zh_CN","naocheyuanceguanjie","桡尺远侧关节"],
["zh_CN","raocheyuanceguanjie","桡尺远侧关节"],
["zh_CN","naochiyuanzeguanjie","桡尺远侧关节"],
["zh_CN","raochiyuanzeguanjie","桡尺远侧关节"],
["zh_CN","naochiyuanzhaiguanjie","桡尺远侧关节"],
["zh_CN","raochiyuanzhaiguanjie","桡尺远侧关节"],
["zh_CN","naocheyuanzeguanjie","桡尺远侧关节"],
["zh_CN","raocheyuanzeguanjie","桡尺远侧关节"],
["zh_CN","naocheyuanzhaiguanjie","桡尺远侧关节"],
["zh_CN","raocheyuanzhaiguanjie","桡尺远侧关节"],
["zh_CN","naodongmai","桡动脉"],
["zh_CN","raodongmai","桡动脉"],
["zh_CN","raogu","桡骨"],
["zh_CN","raoguculong","桡骨粗隆"],
["zh_CN","raoguhuanzhuangrendai","桡骨环状韧带"],
["zh_CN","raogujing","桡骨颈"],
["zh_CN","raogugeng","桡骨颈"],
["zh_CN","raoguti","桡骨体"],
["zh_CN","raoguben","桡骨体"],
["zh_CN","raogutou","桡骨头"],
["zh_CN","naojingmai","桡静脉"],
["zh_CN","raojingmai","桡静脉"],
["zh_CN","naoqieji","桡切迹"],
["zh_CN","raoqieji","桡切迹"],
["zh_CN","naoshenjing","桡神经"],
["zh_CN","raoshenjing","桡神经"],
["zh_CN","naoshenjinggou","桡神经沟"],
["zh_CN","raoshenjinggou","桡神经沟"],
["zh_CN","naotou","桡头"],
["zh_CN","raotou","桡头"],
["zh_CN","naowanbeicerendai","桡腕背侧韧带"],
["zh_CN","raowanbeicerendai","桡腕背侧韧带"],
["zh_CN","naowanguanjie","桡腕关节"],
["zh_CN","raowanguanjie","桡腕关节"],
["zh_CN","naowanzhangcerendai","桡腕掌侧韧带"],
["zh_CN","raowanzhangcerendai","桡腕掌侧韧带"],
["zh_CN","naowanzhangzerendai","桡腕掌侧韧带"],
["zh_CN","raowanzhangzerendai","桡腕掌侧韧带"],
["zh_CN","naowanzhangzhairendai","桡腕掌侧韧带"],
["zh_CN","raowanzhangzhairendai","桡腕掌侧韧带"],
["zh_CN","naowo","桡窝"],
["zh_CN","raowo","桡窝"],
["zh_CN","rendai","韧带"],
["zh_CN","rendailianjie","韧带连结"],
["zh_CN","rentijiepouxue","人体解剖学"],
["zh_CN","renzhong","人中"],
["zh_CN","renzidian","人字点"],
["zh_CN","renzifeng","人字缝"],
["zh_CN","renziyuan","人字缘"],
["zh_CN","rongmaobi","绒毛襞"],
["zh_CN","rongqiu","绒球"],
["zh_CN","rongqiujiao","绒球脚"],
["zh_CN","rongqiujue","绒球脚"],
["zh_CN","rongqiuxiaojieye","绒球小结叶"],
["zh_CN","rongqiuxiaojiexie","绒球小结叶"],
["zh_CN","roumo","肉膜"],
["zh_CN","roumoji","肉膜肌"],
["zh_CN","rouzhu","肉柱"],
["zh_CN","rufang","乳房"],
["zh_CN","rufangneicezhi","乳房内侧支"],
["zh_CN","rufangpanglinbajie","乳房旁淋巴结"],
["zh_CN","rufangbanglinbajie","乳房旁淋巴结"],
["zh_CN","rufangqu","乳房区"],
["zh_CN","rufangou","乳房区"],
["zh_CN","rufangti","乳房体"],
["zh_CN","rufangben","乳房体"],
["zh_CN","rufangwaicezhi","乳房外侧支"],
["zh_CN","rufangxiaqu","乳房下区"],
["zh_CN","rufangxiaou","乳房下区"],
["zh_CN","rufangxuanrendai","乳房悬韧带"],
["zh_CN","rumichi","乳糜池"],
["zh_CN","ruqiuxiaodongmai","入球小动脉"],
["zh_CN","rutou","乳头"],
["zh_CN","rutoubeigaishu","乳头被盖束"],
["zh_CN","rutouji","乳头肌"],
["zh_CN","rutoujiao","乳头脚"],
["zh_CN","rutoujue","乳头脚"],
["zh_CN","rutoukong","乳头孔"],
["zh_CN","rutouqiunaoshu","乳头丘脑束"],
["zh_CN","rutouqu","乳头区"],
["zh_CN","rutouou","乳头区"],
["zh_CN","rutouti","乳头体"],
["zh_CN","rutouben","乳头体"],
["zh_CN","rutoutineicehe","乳头体内侧核"],
["zh_CN","rutoutineicehu","乳头体内侧核"],
["zh_CN","rutoutineizehe","乳头体内侧核"],
["zh_CN","rutoutineizhaihe","乳头体内侧核"],
["zh_CN","rutoutineizehu","乳头体内侧核"],
["zh_CN","rutoutineizhaihu","乳头体内侧核"],
["zh_CN","rutoutiqianhe","乳头体前核"],
["zh_CN","rutoutiqianhu","乳头体前核"],
["zh_CN","rutoubenqianhe","乳头体前核"],
["zh_CN","rutoubenqianhu","乳头体前核"],
["zh_CN","rutoutiwaicehe","乳头体外侧核"],
["zh_CN","rutoutiwaicehu","乳头体外侧核"],
["zh_CN","rutoutiwaizehe","乳头体外侧核"],
["zh_CN","rutoutiwaizhaihe","乳头体外侧核"],
["zh_CN","rutoutiwaizehu","乳头体外侧核"],
["zh_CN","rutoutiwaizhaihu","乳头体外侧核"],
["zh_CN","rutoutizhongjianhe","乳头体中间核"],
["zh_CN","rutoutizhongjianhu","乳头体中间核"],
["zh_CN","rutoubenzhongjianhe","乳头体中间核"],
["zh_CN","rutoubenzhongjianhu","乳头体中间核"],
["zh_CN","rutoutu","乳头突"],
["zh_CN","rutouxian","乳头线"],
["zh_CN","rutu","乳突"],
["zh_CN","rutubi","乳突壁"],
["zh_CN","rutudaojingmai","乳突导静脉"],
["zh_CN","rutudou","乳突窦"],
["zh_CN","rutudourukou","乳突窦入口"],
["zh_CN","rutujiao","乳突角"],
["zh_CN","rutujue","乳突角"],
["zh_CN","rutukong","乳突孔"],
["zh_CN","rutulinbajie","乳突淋巴结"],
["zh_CN","rutupangtu","乳突旁突"],
["zh_CN","rutubangtu","乳突旁突"],
["zh_CN","rutuqieji","乳突切迹"],
["zh_CN","rutuqu","乳突区"],
["zh_CN","rutuou","乳突区"],
["zh_CN","rutushangji","乳突上嵴"],
["zh_CN","rutuxiaofang","乳突小房"],
["zh_CN","rutuxiaoguan","乳突小管"],
["zh_CN","rutuyuan","乳突缘"],
["zh_CN","rutuzhi","乳突支"],
["zh_CN","ruxian","乳腺"],
["zh_CN","ruxianxiaoye","乳腺小叶"],
["zh_CN","ruxianye","乳腺叶"],
["zh_CN","ruxianxie","乳腺叶"],
["zh_CN","ruya","乳牙"],
["zh_CN","ruyun","乳晕"],
["zh_CN","ruyunjingmaicong","乳晕静脉丛"],
["zh_CN","ruyunxian","乳晕腺"],
["zh_CN","ruane","软腭"],
["zh_CN","ruangubu","软骨部"],
["zh_CN","ruangujianbu","软骨间部"],
["zh_CN","ruangujianlianjie","软骨间连结"],
["zh_CN","ruangulianjie","软骨连结"],
["zh_CN","ruangumo","软骨膜"],
["zh_CN","ruanguxingbu","软骨性部"],
["zh_CN","ruanguxingwaierdao","软骨性外耳道"],
["zh_CN","ruanjimo","软脊膜"],
["zh_CN","ruannaomo","软脑膜"],
["zh_CN","runshaoxibao","闰绍细胞"],
["zh_CN","saixian","腮腺"],
["zh_CN","saixianguan","腮腺管"],
["zh_CN","saixianguanrutou","腮腺管乳头"],
["zh_CN","saixianjinmo","腮腺筋膜"],
["zh_CN","saixianjingmai","腮腺静脉"],
["zh_CN","saixianneicong","腮腺内丛"],
["zh_CN","saixiannacong","腮腺内丛"],
["zh_CN","saixianqianlinbajie","腮腺浅淋巴结"],
["zh_CN","saixianjianlinbajie","腮腺浅淋巴结"],
["zh_CN","saixianshenlinbajie","腮腺深淋巴结"],
["zh_CN","saixianyaojiqu","腮腺咬肌区"],
["zh_CN","saixianyaojiou","腮腺咬肌区"],
["zh_CN","saixianzhi","腮腺支"],
["zh_CN","sanbi","伞襞"],
["zh_CN","sanchajiejie","三叉结节"],
["zh_CN","sanchaqiunaoshu","三叉丘脑束"],
["zh_CN","sanchashenjing","三叉神经"],
["zh_CN","sanchashenjingjishu","三叉神经脊束"],
["zh_CN","sanchashenjingjishuhe","三叉神经脊束核"],
["zh_CN","sanchashenjingjishuhu","三叉神经脊束核"],
["zh_CN","sanchashenjingjie","三叉神经节"],
["zh_CN","sanchashenjingjiezhi","三叉神经节支"],
["zh_CN","sanchashenjingnaoqiaohe","三叉神经脑桥核"],
["zh_CN","sanchashenjingnaoqiaohu","三叉神经脑桥核"],
["zh_CN","sanchashenjingqiang","三叉神经腔"],
["zh_CN","sanchashenjingyaji","三叉神经压迹"],
["zh_CN","sanchashenjingyundonghe","三叉神经运动核"],
["zh_CN","sanchashenjingyundonghu","三叉神经运动核"],
["zh_CN","sanchashenjingzhi","三叉神经支"],
["zh_CN","sanchashenjingzhongnaohe","三叉神经中脑核"],
["zh_CN","sanchashenjingzhongnaohu","三叉神经中脑核"],
["zh_CN","sanchashenjingzhongnaoshu","三叉神经中脑束"],
["zh_CN","sanjiaoao","三角凹"],
["zh_CN","sanjiaowa","三角凹"],
["zh_CN","sanjiaobi","三角襞"],
["zh_CN","sanjiaobu","三角部"],
["zh_CN","sanjiaogu","三角骨"],
["zh_CN","sanjiaoji","三角肌"],
["zh_CN","sanjiaoji","三角嵴"],
["zh_CN","sanjiaojiculong","三角肌粗隆"],
["zh_CN","sanjiaojijinmo","三角肌筋膜"],
["zh_CN","sanjiaojiqu","三角肌区"],
["zh_CN","sanjiaojiou","三角肌区"],
["zh_CN","sanjiaojixianang","三角肌下囊"],
["zh_CN","sanjiaojizhi","三角肌支"],
["zh_CN","sanjiaowo","三角窝"],
["zh_CN","sanjiaowolongqi","三角窝隆起"],
["zh_CN","sanjiaoxiongjilinbajie","三角胸肌淋巴结"],
["zh_CN","saomiaodianjingshu","扫描电镜术"],
["zh_CN","saomiaodianjingzhu","扫描电镜术"],
["zh_CN","sesubu","色素部"],
["zh_CN","shaiban","筛斑"],
["zh_CN","shaiban","筛板"],
["zh_CN","shaigou","筛沟"],
["zh_CN","shaigu","筛骨"],
["zh_CN","shaigumilu","筛骨迷路"],
["zh_CN","shaihoudongmai","筛后动脉"],
["zh_CN","shaihoudongmo","筛后动脉"],
["zh_CN","shaihoukong","筛后孔"],
["zh_CN","shaihoushenjing","筛后神经"],
["zh_CN","shaiji","筛嵴"],
["zh_CN","shaijinmo","筛筋膜"],
["zh_CN","shaijingmai","筛静脉"],
["zh_CN","shaikong","筛孔"],
["zh_CN","shaileifeng","筛泪缝"],
["zh_CN","shailoudou","筛漏斗"],
["zh_CN","shaipao","筛泡"],
["zh_CN","shaiqiandongmai","筛前动脉"],
["zh_CN","shaiqiankong","筛前孔"],
["zh_CN","shaiqianshenjing","筛前神经"],
["zh_CN","shaiqieji","筛切迹"],
["zh_CN","shaiqu","筛区"],
["zh_CN","shaiou","筛区"],
["zh_CN","shaishanghefeng","筛上颌缝"],
["zh_CN","shaitu","筛突"],
["zh_CN","shaixiaofang","筛小房"],
["zh_CN","shanding","山顶"],
["zh_CN","shanpo","山坡"],
["zh_CN","shangao","上凹"],
["zh_CN","shangwa","上凹"],
["zh_CN","shangbanyuexiaoye","上半月小叶"],
["zh_CN","shangbi","上壁"],
["zh_CN","shangbidao","上鼻道"],
["zh_CN","shangbijia","上鼻甲"],
["zh_CN","shangbu","上部"],
["zh_CN","shangchun","上唇"],
["zh_CN","shangchundongmai","上唇动脉"],
["zh_CN","shangchunjidai","上唇系带"],
["zh_CN","shangchunjiejie","上唇结节"],
["zh_CN","shangchunjingmai","上唇静脉"],
["zh_CN","shangchunzhi","上唇支"],
["zh_CN","shangduan","上段"],
["zh_CN","shangduan","上端"],
["zh_CN","shangduandongmai","上段动脉"],
["zh_CN","shangduanzhiqiguan","上段支气管"],
["zh_CN","shangfu","上腹"],
["zh_CN","shangfuxiacong","上腹下丛"],
["zh_CN","shanggan","上干"],
["zh_CN","shangganlanhe","上橄榄核"],
["zh_CN","shanggen","上根"],
["zh_CN","shangguanjiemian","上关节面"],
["zh_CN","shangguanjietu","上关节突"],
["zh_CN","shanghedongmai","上颌动脉"],
["zh_CN","shanghedou","上颌窦"],
["zh_CN","shanghedouliekong","上颌窦裂孔"],
["zh_CN","shanghedouzhi","上颌窦支"],
["zh_CN","shanghegu","上颌骨"],
["zh_CN","shanghejianfeng","上颌间缝"],
["zh_CN","shanghejiejie","上颌结节"],
["zh_CN","shanghejingmai","上颌静脉"],
["zh_CN","shanghemian","上颌面"],
["zh_CN","shangheshenjing","上颌神经"],
["zh_CN","shangheti","上颌体"],
["zh_CN","shangheben","上颌体"],
["zh_CN","shanghetu","上颌突"],
["zh_CN","shanghoujuji","上后锯肌"],
["zh_CN","shanghuamo","上滑膜"],
["zh_CN","shangjiazhuangpangxian","上甲状旁腺"],
["zh_CN","shangjian","上睑"],
["zh_CN","shangjianban","上睑板"],
["zh_CN","shangjianbanji","上睑板肌"],
["zh_CN","shangjiangong","上睑弓"],
["zh_CN","shangjianjingmai","上睑静脉"],
["zh_CN","shangjiantiji","上睑提肌"],
["zh_CN","shangjiandiji","上睑提肌"],
["zh_CN","shangjiao","上角"],
["zh_CN","shangjiejie","上结节"],
["zh_CN","shangleiao","上肋凹"],
["zh_CN","shangleiwa","上肋凹"],
["zh_CN","shangleao","上肋凹"],
["zh_CN","shanglewa","上肋凹"],
["zh_CN","shangbiyanhe","上泌延核"],
["zh_CN","shangmiyanhe","上泌延核"],
["zh_CN","shangbiyanhu","上泌延核"],
["zh_CN","shangmiyanhu","上泌延核"],
["zh_CN","shangmian","上面"],
["zh_CN","shangniexian","上颞线"],
["zh_CN","shangqianduan","上前段"],
["zh_CN","shangqianduandongmai","上前段动脉"],
["zh_CN","shangqiangjingmai","上腔静脉"],
["zh_CN","shangqiangjingmaikou","上腔静脉口"],
["zh_CN","shangqieji","上切迹"],
["zh_CN","shangqiu","上丘"],
["zh_CN","shangqiubaizhiceng","上丘白质层"],
["zh_CN","shangqiubi","上丘臂"],
["zh_CN","shangqiubei","上丘臂"],
["zh_CN","shangqiuhuizhiceng","上丘灰质层"],
["zh_CN","shangqiulianhe","上丘连合"],
["zh_CN","shangqiuliange","上丘连合"],
["zh_CN","shangqiunao","上丘脑"],
["zh_CN","shangshaiban","上筛斑"],
["zh_CN","shangsheduan","上舌段"],
["zh_CN","shangsheduanzhiqiguan","上舌段支气管"],
["zh_CN","shangshezhi","上舌支"],
["zh_CN","shangshenjingjie","上神经节"],
["zh_CN","shangshizhuangdou","上矢状窦"],
["zh_CN","shangshizhuangdougou","上矢状窦沟"],
["zh_CN","shangsuifan","上髓帆"],
["zh_CN","shangwaicemian","上外侧面"],
["zh_CN","shangwenhejingmai","上吻合静脉"],
["zh_CN","shangxiangxian","上项线"],
["zh_CN","shangxieji","上斜肌"],
["zh_CN","shangxiejijianqiao","上斜肌腱鞘"],
["zh_CN","shangxiejijianshao","上斜肌腱鞘"],
["zh_CN","shangyacaohoudongmai","上牙槽后动脉"],
["zh_CN","shangyacaohoudongmo","上牙槽后动脉"],
["zh_CN","shangyacaohouzhi","上牙槽后支"],
["zh_CN","shangyacaoqiandongmai","上牙槽前动脉"],
["zh_CN","shangyacaoqianzhi","上牙槽前支"],
["zh_CN","shangyacaoshenjing","上牙槽神经"],
["zh_CN","shangyacaozhongzhi","上牙槽中支"],
["zh_CN","shangyacong","上牙丛"],
["zh_CN","shangyagong","上牙弓"],
["zh_CN","shangyayinzhi","上牙龈支"],
["zh_CN","shangyazhi","上牙支"],
["zh_CN","shangyezhi","上叶支"],
["zh_CN","shangxiezhi","上叶支"],
["zh_CN","shangyuan","上缘"],
["zh_CN","shangzhi","上肢"],
["zh_CN","shangzhi","上支"],
["zh_CN","shangzhichijinmo","上支持筋膜"],
["zh_CN","shangzhidaigu","上肢带骨"],
["zh_CN","shangzhidailianjie","上肢带连结"],
["zh_CN","shangzhigu","上肢骨"],
["zh_CN","shangzhiji","上肢肌"],
["zh_CN","shangzhiji","上直肌"],
["zh_CN","shangzhiqianjingmai","上肢浅静脉"],
["zh_CN","shangzhijianjingmai","上肢浅静脉"],
["zh_CN","shangzhishenjingmai","上肢深静脉"],
["zh_CN","shangzongge","上纵隔"],
["zh_CN","shangzongji","上纵肌"],
["zh_CN","shangzongshu","上纵束"],
["zh_CN","shaotujiaozhixibao","少突胶质细胞"],
["zh_CN","shebei","舌背"],
["zh_CN","shebeijingmai","舌背静脉"],
["zh_CN","shebeijingmo","舌背静脉"],
["zh_CN","shebeizhi","舌背支"],
["zh_CN","shebiantaoti","舌扁桃体"],
["zh_CN","shechuizhiji","舌垂直肌"],
["zh_CN","shedishenjing","舌底神经"],
["zh_CN","shedeshenjing","舌底神经"],
["zh_CN","shedishenjingjie","舌底神经节"],
["zh_CN","shedeshenjingjie","舌底神经节"],
["zh_CN","shedongmai","舌动脉"],
["zh_CN","shegen","舌根"],
["zh_CN","shegu","舌骨"],
["zh_CN","sheguhounang","舌骨后囊"],
["zh_CN","sheguhuiyanrendai","舌骨会厌韧带"],
["zh_CN","shegushangji","舌骨上肌"],
["zh_CN","shegushangzhi","舌骨上支"],
["zh_CN","shegusheji","舌骨舌肌"],
["zh_CN","sheguti","舌骨体"],
["zh_CN","sheguben","舌骨体"],
["zh_CN","sheguxiaji","舌骨下肌"],
["zh_CN","sheguxialinbajie","舌骨下淋巴结"],
["zh_CN","sheguxianang","舌骨下囊"],
["zh_CN","sheguxiazhi","舌骨下支"],
["zh_CN","shehengji","舌横肌"],
["zh_CN","shehui","舌回"],
["zh_CN","shehuiyanwaicebi","舌会厌外侧襞"],
["zh_CN","shehuiyanzhengzhongbi","舌会厌正中襞"],
["zh_CN","sheji","舌肌"],
["zh_CN","shejian","舌尖"],
["zh_CN","shejianmo","舌腱膜"],
["zh_CN","shejingguan","射精管"],
["zh_CN","shejingmai","舌静脉"],
["zh_CN","shelinbajie","舌淋巴结"],
["zh_CN","shelvpao","舌滤泡"],
["zh_CN","shemangkong","舌盲孔"],
["zh_CN","shemian","舌面"],
["zh_CN","shemiangan","舌面干"],
["zh_CN","shenianmo","舌粘膜"],
["zh_CN","sheqianxian","舌前腺"],
["zh_CN","sherutou","舌乳头"],
["zh_CN","sheshendongmai","舌深动脉"],
["zh_CN","sheshenjing","舌神经"],
["zh_CN","sheshenjingmai","舌深静脉"],
["zh_CN","sheti","舌体"],
["zh_CN","sheben","舌体"],
["zh_CN","shexidai","舌系带"],
["zh_CN","shexiabi","舌下襞"],
["zh_CN","shexiadongmai","舌下动脉"],
["zh_CN","shexiafu","舌下阜"],
["zh_CN","shexiajingmai","舌下静脉"],
["zh_CN","shexiamian","舌下面"],
["zh_CN","shexiaqianzhihe","舌下前置核"],
["zh_CN","shexiaqianzhihu","舌下前置核"],
["zh_CN","shexiashenjing","舌下神经"],
["zh_CN","shexiashenjingbanxingjingmai","舌下神经伴行静脉"],
["zh_CN","shexiashenjingguan","舌下神经管"],
["zh_CN","shexiashenjingguanjingmaicong","舌下神经管静脉丛"],
["zh_CN","shexiashenjinghe","舌下神经核"],
["zh_CN","shexiashenjinghu","舌下神经核"],
["zh_CN","shexiashenjingjiaotongzhi","舌下神经交通支"],
["zh_CN","shexiashenjingsanjiao","舌下神经三角"],
["zh_CN","shexiaxian","舌下腺"],
["zh_CN","shexiaxianao","舌下腺凹"],
["zh_CN","shexiaxianwa","舌下腺凹"],
["zh_CN","shexiaxiandaguan","舌下腺大管"],
["zh_CN","shexiaxianxiaoguan","舌下腺小管"],
["zh_CN","shexiazhouhe","舌下周核"],
["zh_CN","shexiazhouhu","舌下周核"],
["zh_CN","shexian","舌腺"],
["zh_CN","sheyanbu","舌咽部"],
["zh_CN","sheyanshenjing","舌咽神经"],
["zh_CN","sheyanshenjingjiaotongzhi","舌咽神经交通支"],
["zh_CN","sheyuan","舌缘"],
["zh_CN","shezhengzhonggou","舌正中沟"],
["zh_CN","shezhi","舌支"],
["zh_CN","shezhongge","舌中隔"],
["zh_CN","shenbu","深部"],
["zh_CN","shenceng","深层"],
["zh_CN","shenchangxibao","伸长细胞"],
["zh_CN","shencong","肾丛"],
["zh_CN","shendazhan","肾大盏"],
["zh_CN","shendaizhan","肾大盏"],
["zh_CN","shentaizhan","肾大盏"],
["zh_CN","shendongmai","肾动脉"],
["zh_CN","shendou","肾窦"],
["zh_CN","shenduan","肾段"],
["zh_CN","shenji","伸肌"],
["zh_CN","shenjishangzhichidai","伸肌上支持带"],
["zh_CN","shenjixiazhichidai","伸肌下支持带"],
["zh_CN","shenjizhichidai","伸肌支持带"],
["zh_CN","shenjinmo","肾筋膜"],
["zh_CN","shenjinmo","深筋膜"],
["zh_CN","shenjing","神经"],
["zh_CN","shenjingbu","神经部"],
["zh_CN","shenjingchuiti","神经垂体"],
["zh_CN","shenjingcong","神经丛"],
["zh_CN","shenjingdizhi","神经递质"],
["zh_CN","shenjinggen","神经根"],
["zh_CN","shenjinghe","神经核"],
["zh_CN","shenjinghu","神经核"],
["zh_CN","shenjinghuilu","神经回路"],
["zh_CN","shenjingjiaozhi","神经胶质"],
["zh_CN","shenjingjiaozhixibao","神经胶质细胞"],
["zh_CN","shenjingjie","神经节"],
["zh_CN","shenjingjiezhi","神经节支"],
["zh_CN","shenjingmai","肾静脉"],
["zh_CN","shenjingmai","深静脉"],
["zh_CN","shenjingmoshao","神经末梢"],
["zh_CN","shenjingneimo","神经内膜"],
["zh_CN","shenjingshu","神经束"],
["zh_CN","shenjingshumo","神经束膜"],
["zh_CN","shenjingtonglu","神经通路"],
["zh_CN","shenjingwaimo","神经外膜"],
["zh_CN","shenjingxianwei","神经纤维"],
["zh_CN","shenjingyizhi","神经移植"],
["zh_CN","shenjingyuan","神经元"],
["zh_CN","shenjingyuanbianxing","神经元变性"],
["zh_CN","shenjingyuanranzhirongjie","神经元染质溶解"],
["zh_CN","shenjingzaisheng","神经再生"],
["zh_CN","shenjingzhan","神经毡"],
["zh_CN","shenjingzhuizongfa","神经追踪法"],
["zh_CN","shenjingziyangxueguan","神经滋养血管"],
["zh_CN","shenlinbaguan","深淋巴管"],
["zh_CN","shenmen","肾门"],
["zh_CN","shenmian","肾面"],
